HPLinpack benchmark input file
Innovative Computing Laboratory, University of Tennessee
HPL.out      output file name (if any)
6            device out (6=stdout,7=stderr,file)
1            # of problems sizes (N)
<NS>         Ns
1            # of NBs
192          NBs (Intel HPL-AI fixed value)
<PMAP>       PMAP process mapping (0=Row-,1=Column-major)
1            # of process grids (P x Q)
<P>          Ps
<Q>          Qs
1.0          threshold
1            # of panel fact
2            PFACTs (Intel HPL-AI fixed value: Right)
1            # of recursive stopping criterium
<NBMIN>      NBMINs (>= 1)
1            # of panels in recursion
<NDIV>       NDIVs
1            # of recursive panel fact.
2            RFACTs (Intel HPL-AI fixed value: Right)
1            # of broadcast
0            BCASTs (Intel HPL-AI fixed value: 1ring)
1            # of lookahead depth
0            DEPTHs (Intel HPL-AI fixed value)
0            SWAP (Intel HPL-AI fixed value: bin-exch)
64           swapping threshold
0            L1 in (Intel HPL-AI fixed value: no-transposed)
0            U  in (Intel HPL-AI fixed value: no-transposed)
0            Equilibration (Intel HPL-AI fixed value: no)
8            memory alignment in double (> 0)
